run_id,prompt_id,iteration,wall_time_s,device,dtype,attention_backend,num_gpus,batch_size,num_inference_steps,height,width,torch_version,torch_cuda_version,driver_version,is_warmup
01_cpu_baseline,p01,1,173.8606,cpu,float32,vanilla,0,1,25,512,512,2.4.1,12.4,565.57.01,False
01_cpu_baseline,p01,2,173.9592,cpu,float32,vanilla,0,1,25,512,512,2.4.1,12.4,565.57.01,False
01_cpu_baseline,p04,1,173.8096,cpu,float32,vanilla,0,1,25,512,512,2.4.1,12.4,565.57.01,False
01_cpu_baseline,p04,2,174.0474,cpu,float32,vanilla,0,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p01,1,5.0457,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p01,2,5.0667,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p01,3,5.084,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p01,4,5.0998,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p01,5,5.1141,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p02,1,5.1225,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p02,2,5.1423,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p02,3,5.158,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p02,4,5.1688,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p02,5,5.177,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p03,1,5.1895,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p03,2,5.1991,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p03,3,5.2043,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p03,4,5.2108,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p03,5,5.2182,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p04,1,5.2233,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p04,2,5.2269,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p04,3,5.229,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p04,4,5.232,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p04,5,5.2381,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
02_gpu_baseline_fp32,p05,1,5.2486,cuda:0,float32,vanilla,1,1,25,512,512,2.4.1,12.4,565.57.01,False
